----------------------------------- search started
      [skipping static init instructions]
JavaPathfinder core system v8.0 (rev 8d0e2955c56c42da34e96b3fc93907c2af066596) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
ail.util.AJPF_w_AIL.main("src/examples/gwendolen/agilex_verification/inspection_verification.ail","src/examples/gwendolen/agilex_verification/inspection_verification.psl","1")

====================================================== search started: 19/03/2026, 12:38
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 1734
----------------------------------- [30] forward: 1734 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 1735
----------------------------------- [31] forward: 1735 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 1736
----------------------------------- [32] forward: 1736 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 1737
----------------------------------- [33] forward: 1737 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 1738
----------------------------------- [34] forward: 1738 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 1739
----------------------------------- [35] forward: 1739 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 1740
----------------------------------- [36] forward: 1740 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 1741
----------------------------------- [37] forward: 1741 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 1742
----------------------------------- [38] forward: 1742 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 1743
----------------------------------- [39] forward: 1743 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 1744
----------------------------------- [40] forward: 1744 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 1745
----------------------------------- [41] forward: 1745 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 508
----------------------------------- [42] forward: 508 visited
----------------------------------- [41] backtrack: 1745
----------------------------------- [41] done: 1745
----------------------------------- [40] backtrack: 1744
----------------------------------- [40] done: 1744
----------------------------------- [39] backtrack: 1743
----------------------------------- [39] done: 1743
----------------------------------- [38] backtrack: 1742
----------------------------------- [38] done: 1742
----------------------------------- [37] backtrack: 1741
----------------------------------- [37] done: 1741
----------------------------------- [36] backtrack: 1740
----------------------------------- [36] done: 1740
----------------------------------- [35] backtrack: 1739
----------------------------------- [35] done: 1739
----------------------------------- [34] backtrack: 1738
----------------------------------- [34] done: 1738
----------------------------------- [33] backtrack: 1737
----------------------------------- [33] done: 1737
----------------------------------- [32] backtrack: 1736
----------------------------------- [32] done: 1736
----------------------------------- [31] backtrack: 1735
----------------------------------- [31] done: 1735
----------------------------------- [30] backtrack: 1734
----------------------------------- [30] done: 1734
----------------------------------- [29] backtrack: 1733
----------------------------------- [29] done: 1733
----------------------------------- [28] backtrack: 1732
----------------------------------- [28] done: 1732
----------------------------------- [27] backtrack: 1731
----------------------------------- [27] done: 1731
----------------------------------- [26] backtrack: 1730
----------------------------------- [26] done: 1730
----------------------------------- [25] backtrack: 1729
----------------------------------- [25] done: 1729
----------------------------------- [24] backtrack: 1709
----------------------------------- [24] done: 1709
----------------------------------- [23] backtrack: 1708
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="probabilisticChoice",isCascaded:false,0,>1]
		 # garbage collection
[INFO] New State is 1746
----------------------------------- [24] forward: 1746 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="probabilisticChoice",isCascaded:false,>0,1]
[ENV]  -> Percept generated: at(1)
[ENV]  -> Percept generated: at(2)
[ENV]  -> Percept generated: too_close
		 # garbage collection
[INFO] New State is 1747
----------------------------------- [25] forward: 1747 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 1748
----------------------------------- [26] forward: 1748 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 1749
----------------------------------- [27] forward: 1749 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 1750
----------------------------------- [28] forward: 1750 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 1751
----------------------------------- [29] forward: 1751 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 1752
----------------------------------- [30] forward: 1752 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 1753
----------------------------------- [31] forward: 1753 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 1754
----------------------------------- [32] forward: 1754 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 1755
----------------------------------- [33] forward: 1755 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 1756
----------------------------------- [34] forward: 1756 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 1757
----------------------------------- [35] forward: 1757 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 1758
----------------------------------- [36] forward: 1758 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 1759
----------------------------------- [37] forward: 1759 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 1760
----------------------------------- [38] forward: 1760 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 1761
----------------------------------- [39] forward: 1761 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 1762
----------------------------------- [40] forward: 1762 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 1763
----------------------------------- [41] forward: 1763 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 535
----------------------------------- [42] forward: 535 visited
----------------------------------- [41] backtrack: 1763
----------------------------------- [41] done: 1763
----------------------------------- [40] backtrack: 1762
----------------------------------- [40] done: 1762
----------------------------------- [39] backtrack: 1761
----------------------------------- [39] done: 1761
----------------------------------- [38] backtrack: 1760
----------------------------------- [38] done: 1760
----------------------------------- [37] backtrack: 1759
----------------------------------- [37] done: 1759
----------------------------------- [36] backtrack: 1758
----------------------------------- [36] done: 1758
----------------------------------- [35] backtrack: 1757
----------------------------------- [35] done: 1757
----------------------------------- [34] backtrack: 1756
----------------------------------- [34] done: 1756
----------------------------------- [33] backtrack: 1755
----------------------------------- [33] done: 1755
----------------------------------- [32] backtrack: 1754
----------------------------------- [32] done: 1754
----------------------------------- [31] backtrack: 1753
----------------------------------- [31] done: 1753
----------------------------------- [30] backtrack: 1752
----------------------------------- [30] done: 1752
----------------------------------- [29] backtrack: 1751
----------------------------------- [29] done: 1751
----------------------------------- [28] backtrack: 1750
----------------------------------- [28] done: 1750
----------------------------------- [27] backtrack: 1749
----------------------------------- [27] done: 1749
----------------------------------- [26] backtrack: 1748
----------------------------------- [26] done: 1748
----------------------------------- [25] backtrack: 1747
----------------------------------- [25] done: 1747
----------------------------------- [24] backtrack: 1746
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="probabilisticChoice",isCascaded:false,0,>1]
[ENV]  -> Percept generated: at(1)
[ENV]  -> Percept generated: at(2)
		 # garbage collection
[INFO] New State is 1764
----------------------------------- [25] forward: 1764 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 1765
----------------------------------- [26] forward: 1765 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 1766
----------------------------------- [27] forward: 1766 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 1767
----------------------------------- [28] forward: 1767 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 1768
----------------------------------- [29] forward: 1768 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 1769
----------------------------------- [30] forward: 1769 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 1770
----------------------------------- [31] forward: 1770 new
